formula,type,source_dir,source_file,dest_file
KFeSBr,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KFeSBr.cif,PROJECT_ROOT/Data/predict_final_main6/KFeSBr.cif
KFeSCl,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KFeSCl.cif,PROJECT_ROOT/Data/predict_final_main6/KFeSCl.cif
KFeSF,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KFeSF.cif,PROJECT_ROOT/Data/predict_final_main6/KFeSF.cif
KFeSI,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KFeSI.cif,PROJECT_ROOT/Data/predict_final_main6/KFeSI.cif
KFeSeBr,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KFeSeBr.cif,PROJECT_ROOT/Data/predict_final_main6/KFeSeBr.cif
KFeSeCl,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KFeSeCl.cif,PROJECT_ROOT/Data/predict_final_main6/KFeSeCl.cif
KFeSeF,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KFeSeF.cif,PROJECT_ROOT/Data/predict_final_main6/KFeSeF.cif
KFeSeI,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KFeSeI.cif,PROJECT_ROOT/Data/predict_final_main6/KFeSeI.cif
KFeTeBr,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KFeTeBr.cif,PROJECT_ROOT/Data/predict_final_main6/KFeTeBr.cif
KFeTeCl,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KFeTeCl.cif,PROJECT_ROOT/Data/predict_final_main6/KFeTeCl.cif
KFeTeF,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KFeTeF.cif,PROJECT_ROOT/Data/predict_final_main6/KFeTeF.cif
KFeTeI,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KFeTeI.cif,PROJECT_ROOT/Data/predict_final_main6/KFeTeI.cif
KGa2S3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KGa2S3Br.cif,PROJECT_ROOT/Data/predict_final_main6/KGa2S3Br.cif
KGa2S3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KGa2S3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/KGa2S3Cl.cif
KGa2S3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KGa2S3F.cif,PROJECT_ROOT/Data/predict_final_main6/KGa2S3F.cif
KGa2S3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KGa2S3I.cif,PROJECT_ROOT/Data/predict_final_main6/KGa2S3I.cif
KGa2Se3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KGa2Se3Br.cif,PROJECT_ROOT/Data/predict_final_main6/KGa2Se3Br.cif
KGa2Se3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KGa2Se3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/KGa2Se3Cl.cif
KGa2Se3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KGa2Se3F.cif,PROJECT_ROOT/Data/predict_final_main6/KGa2Se3F.cif
KGa2Se3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KGa2Se3I.cif,PROJECT_ROOT/Data/predict_final_main6/KGa2Se3I.cif
KGa2Te3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KGa2Te3Br.cif,PROJECT_ROOT/Data/predict_final_main6/KGa2Te3Br.cif
KGa2Te3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KGa2Te3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/KGa2Te3Cl.cif
KGa2Te3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KGa2Te3F.cif,PROJECT_ROOT/Data/predict_final_main6/KGa2Te3F.cif
KGa2Te3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KGa2Te3I.cif,PROJECT_ROOT/Data/predict_final_main6/KGa2Te3I.cif
KGeSBr,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KGeSBr.cif,PROJECT_ROOT/Data/predict_final_main6/KGeSBr.cif
KGeSCl,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KGeSCl.cif,PROJECT_ROOT/Data/predict_final_main6/KGeSCl.cif
KGeSF,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KGeSF.cif,PROJECT_ROOT/Data/predict_final_main6/KGeSF.cif
KGeSI,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KGeSI.cif,PROJECT_ROOT/Data/predict_final_main6/KGeSI.cif
KGeSeBr,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KGeSeBr.cif,PROJECT_ROOT/Data/predict_final_main6/KGeSeBr.cif
KGeSeCl,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KGeSeCl.cif,PROJECT_ROOT/Data/predict_final_main6/KGeSeCl.cif
KGeSeF,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KGeSeF.cif,PROJECT_ROOT/Data/predict_final_main6/KGeSeF.cif
KGeSeI,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KGeSeI.cif,PROJECT_ROOT/Data/predict_final_main6/KGeSeI.cif
KGeTeBr,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KGeTeBr.cif,PROJECT_ROOT/Data/predict_final_main6/KGeTeBr.cif
KGeTeCl,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KGeTeCl.cif,PROJECT_ROOT/Data/predict_final_main6/KGeTeCl.cif
KGeTeF,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KGeTeF.cif,PROJECT_ROOT/Data/predict_final_main6/KGeTeF.cif
KGeTeI,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KGeTeI.cif,PROJECT_ROOT/Data/predict_final_main6/KGeTeI.cif
KHf2S3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KHf2S3Br.cif,PROJECT_ROOT/Data/predict_final_main6/KHf2S3Br.cif
KHf2S3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KHf2S3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/KHf2S3Cl.cif
KHf2S3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KHf2S3F.cif,PROJECT_ROOT/Data/predict_final_main6/KHf2S3F.cif
KHf2S3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KHf2S3I.cif,PROJECT_ROOT/Data/predict_final_main6/KHf2S3I.cif
KHf2Se3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KHf2Se3Br.cif,PROJECT_ROOT/Data/predict_final_main6/KHf2Se3Br.cif
KHf2Se3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KHf2Se3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/KHf2Se3Cl.cif
KHf2Se3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KHf2Se3F.cif,PROJECT_ROOT/Data/predict_final_main6/KHf2Se3F.cif
KHf2Se3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KHf2Se3I.cif,PROJECT_ROOT/Data/predict_final_main6/KHf2Se3I.cif
KHf2Te3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KHf2Te3Br.cif,PROJECT_ROOT/Data/predict_final_main6/KHf2Te3Br.cif
KHf2Te3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KHf2Te3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/KHf2Te3Cl.cif
KHf2Te3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KHf2Te3F.cif,PROJECT_ROOT/Data/predict_final_main6/KHf2Te3F.cif
KHf2Te3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KHf2Te3I.cif,PROJECT_ROOT/Data/predict_final_main6/KHf2Te3I.cif
KIn2S3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KIn2S3Br.cif,PROJECT_ROOT/Data/predict_final_main6/KIn2S3Br.cif
KIn2S3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KIn2S3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/KIn2S3Cl.cif
KIn2S3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KIn2S3F.cif,PROJECT_ROOT/Data/predict_final_main6/KIn2S3F.cif
KIn2S3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KIn2S3I.cif,PROJECT_ROOT/Data/predict_final_main6/KIn2S3I.cif
KIn2Se3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KIn2Se3Br.cif,PROJECT_ROOT/Data/predict_final_main6/KIn2Se3Br.cif
KIn2Se3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KIn2Se3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/KIn2Se3Cl.cif
KIn2Se3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KIn2Se3F.cif,PROJECT_ROOT/Data/predict_final_main6/KIn2Se3F.cif
KIn2Se3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KIn2Se3I.cif,PROJECT_ROOT/Data/predict_final_main6/KIn2Se3I.cif
KIn2Te3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KIn2Te3Br.cif,PROJECT_ROOT/Data/predict_final_main6/KIn2Te3Br.cif
KIn2Te3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KIn2Te3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/KIn2Te3Cl.cif
KIn2Te3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KIn2Te3F.cif,PROJECT_ROOT/Data/predict_final_main6/KIn2Te3F.cif
KIn2Te3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KIn2Te3I.cif,PROJECT_ROOT/Data/predict_final_main6/KIn2Te3I.cif
KLa2S3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KLa2S3Br.cif,PROJECT_ROOT/Data/predict_final_main6/KLa2S3Br.cif
KLa2S3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KLa2S3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/KLa2S3Cl.cif
KLa2S3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KLa2S3F.cif,PROJECT_ROOT/Data/predict_final_main6/KLa2S3F.cif
KLa2S3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KLa2S3I.cif,PROJECT_ROOT/Data/predict_final_main6/KLa2S3I.cif
KLa2Se3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KLa2Se3Br.cif,PROJECT_ROOT/Data/predict_final_main6/KLa2Se3Br.cif
KLa2Se3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KLa2Se3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/KLa2Se3Cl.cif
KLa2Se3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KLa2Se3F.cif,PROJECT_ROOT/Data/predict_final_main6/KLa2Se3F.cif
KLa2Se3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KLa2Se3I.cif,PROJECT_ROOT/Data/predict_final_main6/KLa2Se3I.cif
KLa2Te3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KLa2Te3Br.cif,PROJECT_ROOT/Data/predict_final_main6/KLa2Te3Br.cif
KLa2Te3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KLa2Te3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/KLa2Te3Cl.cif
KLa2Te3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KLa2Te3F.cif,PROJECT_ROOT/Data/predict_final_main6/KLa2Te3F.cif
KLa2Te3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KLa2Te3I.cif,PROJECT_ROOT/Data/predict_final_main6/KLa2Te3I.cif
KLu2S3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KLu2S3Br.cif,PROJECT_ROOT/Data/predict_final_main6/KLu2S3Br.cif
KLu2S3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KLu2S3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/KLu2S3Cl.cif
KLu2S3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KLu2S3F.cif,PROJECT_ROOT/Data/predict_final_main6/KLu2S3F.cif
KLu2S3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KLu2S3I.cif,PROJECT_ROOT/Data/predict_final_main6/KLu2S3I.cif
KLu2Se3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KLu2Se3Br.cif,PROJECT_ROOT/Data/predict_final_main6/KLu2Se3Br.cif
KLu2Se3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KLu2Se3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/KLu2Se3Cl.cif
KLu2Se3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KLu2Se3F.cif,PROJECT_ROOT/Data/predict_final_main6/KLu2Se3F.cif
KLu2Se3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KLu2Se3I.cif,PROJECT_ROOT/Data/predict_final_main6/KLu2Se3I.cif
KLu2Te3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KLu2Te3Br.cif,PROJECT_ROOT/Data/predict_final_main6/KLu2Te3Br.cif
KLu2Te3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KLu2Te3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/KLu2Te3Cl.cif
KLu2Te3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KLu2Te3F.cif,PROJECT_ROOT/Data/predict_final_main6/KLu2Te3F.cif
KLu2Te3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KLu2Te3I.cif,PROJECT_ROOT/Data/predict_final_main6/KLu2Te3I.cif
KMgSBr,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KMgSBr.cif,PROJECT_ROOT/Data/predict_final_main6/KMgSBr.cif
KMgSCl,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KMgSCl.cif,PROJECT_ROOT/Data/predict_final_main6/KMgSCl.cif
KMgSF,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KMgSF.cif,PROJECT_ROOT/Data/predict_final_main6/KMgSF.cif
KMgSI,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KMgSI.cif,PROJECT_ROOT/Data/predict_final_main6/KMgSI.cif
KMgSeBr,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KMgSeBr.cif,PROJECT_ROOT/Data/predict_final_main6/KMgSeBr.cif
KMgSeCl,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KMgSeCl.cif,PROJECT_ROOT/Data/predict_final_main6/KMgSeCl.cif
KMgSeF,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KMgSeF.cif,PROJECT_ROOT/Data/predict_final_main6/KMgSeF.cif
KMgSeI,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KMgSeI.cif,PROJECT_ROOT/Data/predict_final_main6/KMgSeI.cif
KMgTeBr,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KMgTeBr.cif,PROJECT_ROOT/Data/predict_final_main6/KMgTeBr.cif
KMgTeCl,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KMgTeCl.cif,PROJECT_ROOT/Data/predict_final_main6/KMgTeCl.cif
KMgTeF,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KMgTeF.cif,PROJECT_ROOT/Data/predict_final_main6/KMgTeF.cif
KMgTeI,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KMgTeI.cif,PROJECT_ROOT/Data/predict_final_main6/KMgTeI.cif
KMnSBr,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KMnSBr.cif,PROJECT_ROOT/Data/predict_final_main6/KMnSBr.cif
KMnSCl,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KMnSCl.cif,PROJECT_ROOT/Data/predict_final_main6/KMnSCl.cif
KMnSF,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KMnSF.cif,PROJECT_ROOT/Data/predict_final_main6/KMnSF.cif
KMnSI,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KMnSI.cif,PROJECT_ROOT/Data/predict_final_main6/KMnSI.cif
KMnSeBr,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KMnSeBr.cif,PROJECT_ROOT/Data/predict_final_main6/KMnSeBr.cif
KMnSeCl,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KMnSeCl.cif,PROJECT_ROOT/Data/predict_final_main6/KMnSeCl.cif
KMnSeF,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KMnSeF.cif,PROJECT_ROOT/Data/predict_final_main6/KMnSeF.cif
KMnSeI,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KMnSeI.cif,PROJECT_ROOT/Data/predict_final_main6/KMnSeI.cif
KMnTeBr,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KMnTeBr.cif,PROJECT_ROOT/Data/predict_final_main6/KMnTeBr.cif
